MVMinusBV,Portfolio_Name,Issuer_Name,Asset_Name,Position_ID,Commitment,Outstanding,BookValue,BVPrice,MarketValue,MarkPrice_MarkPrice,Asset_AssetDetail_Type,MVParity,CurrencyType_Identifier,Quantity,Asset_Primary IDAssetID_Name
"734873.011760544","PennantPark Credit Opportunities Fund IV Aggregator, LP","A1 Garage Equity, LLC","Common Equity","1373629","1096519.02","1096519.02","1096519.02","1","1831392.03176054","1.6701872","138","1831392.03176054","USD","1096519.02","1680"
"8108.16320711654","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Avenu Buyer, LLC","Initial Term Loan","1374456","2462500","2462500","2429766.83679288","98.6707344890511","2437875","99","4","24378.75","USD","2462500","LX217673"
"-4285.71429999999","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Avenu Buyer, LLC","Revolving Loan","1374462","428571.43","1.39999999373686E-03","1.39999999373686E-03","100","-4285.7129","99","4","-42.857129","USD","428571.43","LX217675"
"-10670.4285143004","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Avenu Buyer, LLC","Tranche 1 Delayed Draw Term Loan","1374451","1067042.85143003","1067042.8481","1067042.8481","100","1056372.4195857","99","4","10563.724195857","USD","1067042.85143003","LX217674"
"39937.48","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Big Top Holdings, L.P. (DE) ","Common Equity","1375485","185954.42","185954.42","185954.42","0.961004754521964","225891.9","1.1674","138","225891.9","USD","193500","1959"
"59956.3832781613","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Falcon Buyer, Inc.","Initial Term Loan","1374295","2539111.13109988","2539111.1311","2504545.85913284","98.6386861313869","2564502.242411","101","4","25645.02242411","USD","2539111.13109988","LX214995"
"8.78230821399484e-12","PennantPark Credit Opportunities Fund IV Aggregator, LP","ACP Falcon Buyer, Inc.","Revolving Loan","1374290","422222.22","0","0","100","8.78230821399484e-12","100","4","8.78230821399484e-14","USD","422222.22","LX214996"
"3.33102434524335e-11","PennantPark Credit Opportunities Fund IV Aggregator, LP","Adweek, LLC","First Lien - DDTL - Initial","1376239","1600000","0","0","100","3.33102434524335e-11","100","4","3.33102434524335e-13","USD","1600000","LX242222"
"102136.986301369","PennantPark Credit Opportunities Fund IV Aggregator, LP","Adweek, LLC","First Lien - Term Loan - Initial","1376237","8000000","8000000","7897863.01369863","98.7232876712329","8000000","100","4","80000","USD","8000000","LX242221"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","Aechelon InvestCo LP","Common - Unfunded","1376902","0","0","0","0","0","0","138","0","USD","7163.75","2261"
"1422947.295","PennantPark Credit Opportunities Fund IV Aggregator, LP","Aechelon InvestCo LP","Common Equity","1376898","641025","641025","641025","100","2063972.295","321.98","138","2063972.295","USD","6410.25","2260"
"1.38697942020372e-11","PennantPark Credit Opportunities Fund IV Aggregator, LP","Aechelon Technology Inc.","First Lien - Revolver - Initial","1376791","665200","0","0","100","1.38697942020372e-11","100","4","1.38697942020372e-13","USD","665200","LX244434"
"125002.919329492","PennantPark Credit Opportunities Fund IV Aggregator, LP","Aechelon Technology Inc.","First Lien - Term Loan - Initial","1376787","9700000","9700000","9574997.08067051","98.7113101100053","9700000","100","4","97000","USD","9700000","LX244433"
"-56695.9175885","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC Acquisitions, Inc.","Series F-2 Preferred Stock","1375180","325723.1875605","325723.1875605","325723.1875605","1530.09","269027.269972","1263.76","138","269027.269972","USD","212.87845","1866"
"-2047.837","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC Acquisitions, Inc.","Series G-2 Preferred Stock","1375884","8005.322","8005.322","8005.322","1703.26","5957.485","1267.55","138","5957.485","USD","4.7","1984"
"-1848.4545618","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC Acquisitions, Inc.","Series H-2 Preferred Stock","1376517","5261.678037","5261.678037","5261.678037","1965.3","3413.2234752","1274.88","138","3413.2234752","USD","2.67729","BDC4347B"
"-1899.7678378","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC Acquisitions, Inc.","Series I-2 Preferred Stock","1378957","5006.9110469","5006.9110469","5006.9110469","2052.61","3107.1432091","1273.79","138","3107.1432091","USD","2.43929","2478"
"-8817.460388","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC Acquisitions, Inc.","Series J-2 Preferred Stock","1379664","8817.460388","8817.460388","8817.460388","2002.33","0","","138","0","USD","4.4036","2506"
"-20242.4282","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC-Dell Holding Corp.","Closing Date Delayed Draw Term Loan","1374876","4048485.64","4048485.6362","4048485.6362","100","4028243.208","99.5","4","40282.43208","USD","4048485.64","LX194355"
"2286.7241596086","PennantPark Credit Opportunities Fund IV Aggregator, LP","AFC-Dell Holding Corp.","Closing Date Term Loan","1374871","982249.669974302","982249.67","975051.69749052","99.2671952224053","977338.421650129","99.5","4","9773.38421650129","USD","982249.669974302","LX194354"
"259133.652","PennantPark Credit Opportunities Fund IV Aggregator, LP","Aftermarket Drivetrain Products Holdings, LLC","Common Equity","1374915","526320","526320","526320","1000","785453.652","1492.35","138","785453.652","USD","526.32","1880"
"16329.4018534119","PennantPark Credit Opportunities Fund IV Aggregator, LP","Anteriad (f/k/a MeritDirect, LLC)","Term Loan B","1373850","2662500","2662500","2646170.59814659","99.3866891322662","2662500","100","4","26625","USD","2662500","LX211755"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","Archer Lewis, LLC ","First Lien - DDTL - DDTL A","1376845","1337380.7625","1337380.7625","1337380.7625","100","1337380.7625","100","4","13373.807625","USD","1337380.7625","LX245455"
"5.82076609134674e-11","PennantPark Credit Opportunities Fund IV Aggregator, LP","Archer Lewis, LLC ","First Lien - DDTL - DDTL B","1376843","2153943.9","429063.9","429063.9","100","429063.9","100","4","4290.639","USD","2153943.9","LX245454"
"6.84963197272737e-12","PennantPark Credit Opportunities Fund IV Aggregator, LP","Archer Lewis, LLC ","First Lien - Revolver - Revolver","1376866","329700","0","0","100","6.84963197272737e-12","100","4","6.84963197272737e-14","USD","329700","LX245456"
"27221.6872937293","PennantPark Credit Opportunities Fund IV Aggregator, LP","Archer Lewis, LLC ","First Lien - Term Loan - TL","1376846","2183500","2183500","2156278.31270627","98.753300330033","2183500","100","4","21835","USD","2183500","LX245453"
"-67564.8488217308","PennantPark Credit Opportunities Fund IV Aggregator, LP","Azureon, LLC (f/k/a TPCN MIDCO, LLC)","First Lien - DDTL - DDTL","1376454","2937602.12268396","2937602.1227","2937602.1227","100","2870037.27387827","97.7","4","28700.3727387827","USD","2937602.12268396","LX237963"
"-13337.7","PennantPark Credit Opportunities Fund IV Aggregator, LP","Azureon, LLC (f/k/a TPCN MIDCO, LLC)","First Lien - Revolver - Revolver","1376450","579900","231960","231960","100","218622.3","97.7","4","2186.223","USD","579900","LX237964"
"-21858.0722891567","PennantPark Credit Opportunities Fund IV Aggregator, LP","Azureon, LLC (f/k/a TPCN MIDCO, LLC)","First Lien - Term Loan - Term Loan","1376446","1980000","1980000","1956318.07228916","98.8039430449069","1934460","97.7","4","19344.6","USD","1980000","LX237961"
"3358.14763025008","PennantPark Credit Opportunities Fund IV Aggregator, LP","BEACON BEHAVIORAL HOLDINGS LLC","Unsecured - Term Loan - HoldCo","1376409","5010237.268011","5010237.2679","4956776.74758964","98.932974279448","4960134.89521989","99","4","49601.3489521989","USD","5010237.268011","LX237493"
"-12194.2272867518","PennantPark Credit Opportunities Fund IV Aggregator, LP","Beacon Behavioral Support Services, LLC ","Closing Date Delayed Draw Term Loan","1376405","1219422.72867519","1219422.7286","1219422.7286","100","1207228.50131325","99","4","12072.2850131325","USD","1219422.72867519","LX237495"
"-15121.8411731683","PennantPark Credit Opportunities Fund IV Aggregator, LP","Beacon Behavioral Support Services, LLC ","First Amendment Delayed Draw Term Loan","1377876","1512184.11731683","744501.8436","744501.8436","100","729380.002426832","99","4","7293.80002426832","USD","1512184.11731683","LX257658"
"-2084.02969999998","PennantPark Credit Opportunities Fund IV Aggregator, LP","Beacon Behavioral Support Services, LLC ","Revolver","1376401","208402.97","156302.2275","156302.2275","100","154218.1978","99","4","1542.181978","USD","208402.97","LX237497"
"5700.9036144577","PennantPark Credit Opportunities Fund IV Aggregator, LP","Beacon Behavioral Support Services, LLC ","Term Loan","1376397","2970000","2970000","2934599.09638554","98.8080503833516","2940300","99","4","29403","USD","2970000","LX237494"
"-20000","PennantPark Credit Opportunities Fund IV Aggregator, LP","Berwick Industrial Park","First Lien TL","1376017","1000000","1000000","1000000","100","980000","98","4","9800","USD","1000000","1588"
"-9646.24999999998","PennantPark Credit Opportunities Fund IV Aggregator, LP","Best Practice Associates, LLC","First Lien - Revolver","1377636","771700","0","0","100","-9646.24999999998","98.75","4","-96.4624999999998","USD","771700","LX253834"
"27291.5065861698","PennantPark Credit Opportunities Fund IV Aggregator, LP","Best Practice Associates, LLC","First Lien - Term Loan","1377630","9950000","9950000","9798333.49341383","98.4757135016465","9825625","98.75","4","98256.25","USD","9950000","LX253833"
"173853.023651545","PennantPark Credit Opportunities Fund IV Aggregator, LP","Beta Plus Technologies, Inc.","Initial Term Loan","1373864","4402027.18","4402027.18","4129128.54479846","93.8006144886742","4302981.56845","97.75","4","43029.8156845","USD","4402027.18","LX206113"
"6.02540239924565e-12","PennantPark Credit Opportunities Fund IV Aggregator, LP","Big Top Holdings, LLC","First Lien - Revolver","1375473","288800","0","0","100","6.02540239924565e-12","100","4","6.02540239924565e-14","USD","288800","LX227736"
"38727.1365814712","PennantPark Credit Opportunities Fund IV Aggregator, LP","Big Top Holdings, LLC","Term Loan","1375480","2847115.38461551","2847115.3846","2808388.24801853","98.6397763578275","2847115.3846","100","4","28471.153846","USD","2847115.38461551","LX227735"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","BioDerm Holdings, LP","Common Equity","1373741","0","0","0","0","0","0","138","0","USD","437","1703"
"-12409.7964295","PennantPark Credit Opportunities Fund IV Aggregator, LP","BioDerm Holdings, LP","Preferred Equity","1377010","437000","437000","437000","1000","424590.2035705","971.6022965","138","424590.2035705","USD","437","BDC 22658"
"-17751.0952902515","PennantPark Credit Opportunities Fund IV Aggregator, LP","BIODERM, INC.","First Lien","1373748","2940000","2940000","2921001.09529025","99.3537787513691","2903250","98.75","4","29032.5","USD","2940000","LX216586"
"-4464.28574999998","PennantPark Credit Opportunities Fund IV Aggregator, LP","BIODERM, INC.","First Lien - Revolver","1373744","357142.86","357142.8532","357142.8532","100","352678.56745","98.75","4","3526.7856745","USD","357142.86","LX216589"
"-16275.4464","PennantPark Credit Opportunities Fund IV Aggregator, LP","Burgess Point Holdings, L.P.","Common Equity","1376807","145452","145452","145452","1150","129176.5536","1021.32","138","129176.5536","USD","126.48","1631"
"-323863.803605933","PennantPark Credit Opportunities Fund IV Aggregator, LP","BURGESS POINT PURCHASER CORPORATION","Initial Term Loan (First Lien)","1376812","2969543.16","2969543.16","2845184.11903553","95.8121827411167","2521320.3154296","84.906","4","25213.203154296","USD","2969543.16","LX205817"
"3393.31619537249","PennantPark Credit Opportunities Fund IV Aggregator, LP","By Light Holdings LLC","Holdco Note","1374158","4292298.76844538","4292298.7682","4288905.45200463","99.9209440819843","4292298.7682","100","4","42922.987682","USD","4292298.76844538","1624"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","By Light Professional IT Services LLC","Existing Term Loan","1377140","7592920.54849661","7592920.5485","7592920.5485","100","7592920.5485","100","4","75929.205485","USD","7592920.54849661","LX213771"
"5172.0143901016","PennantPark Credit Opportunities Fund IV Aggregator, LP","By Light Professional IT Services LLC","Revolving Loan Retired 07/15/2025","1377141","810247.98","138899.6532","133727.638809898","99.3616751269035","138899.6532","100","4","1388.996532","USD","810247.98","LX164575"
"5.82076609134674e-11","PennantPark Credit Opportunities Fund IV Aggregator, LP","C5MI Acquisition, LLC","First Lien - Revolver - Revolver","1376690","1653300","385770","385770","100","385770","100","4","3857.7","USD","1653300","LX239964"
"97249.7809419492","PennantPark Credit Opportunities Fund IV Aggregator, LP","C5MI Acquisition, LLC","Term Loan","1376685","7940000","7940000","7842750.21905805","98.7751916757941","7940000","100","4","79400","USD","7940000","LX239961"
"-119662.42624","PennantPark Credit Opportunities Fund IV Aggregator, LP","C5MI HOLDCO, LLC ","Common Equity","1376722","301700","301700","301700","1","182037.57376","0.6033728","138","182037.57376","USD","301700","2241"
"5407.99999999999","PennantPark Credit Opportunities Fund IV Aggregator, LP","C5MI HOLDCO, LLC ","Preferred Equity","1376718","41600","41600","41600","1","47008","1.13","138","47008","USD","41600","2242"
"-28218.5295833349","PennantPark Credit Opportunities Fund IV Aggregator, LP","Carnegie Dartlet, LLC","First Lien - DDTL - DDTL","1375254","2821852.9583335","657169.6249","657169.6249","100","628951.095316665","99","4","6289.51095316665","USD","2821852.9583335","1926"
"-9411.99999999998","PennantPark Credit Opportunities Fund IV Aggregator, LP","Carnegie Dartlet, LLC","First Lien - Revolver - Rev","1375259","941200","0","0","100","-9411.99999999998","99","4","-94.1199999999998","USD","941200","1924"
"11929.2883211672","PennantPark Credit Opportunities Fund IV Aggregator, LP","Carnegie Dartlet, LLC","First Lien - Term Loan - Initial","1375249","7900000","7900000","7809070.71167883","98.848996350365","7821000","99","4","78210","USD","7900000","1925"
"-68171.7141344014","PennantPark Credit Opportunities Fund IV Aggregator, LP","Carnegie HoldCo, LLC","Common Equity","1375284","461853.714130465","461853.714130465","461853.714130465","0.961994822193466","393681.999996063","0.82","138","393681.999996063","USD","480099.999995199","1927"
"128027.586206897","PennantPark Credit Opportunities Fund IV Aggregator, LP","Confluent Health, LLC","Amendment No. 1 Term Loan","1373889","2932500","2932500","2804472.4137931","95.6341829085457","2932500","100","4","29325","USD","2932500","LX210834"
"-28268.8037848843","PennantPark Credit Opportunities Fund IV Aggregator, LP","Consello Pacific Aggregator, LLC ","Preferred Equity","1375166","130929.298784884","130929.298784884","130929.298784884","0.956521533318764","102660.495","0.75","138","102660.495","USD","136880.66","1827"
"-254658.665474662","PennantPark Credit Opportunities Fund IV Aggregator, LP","CoolSys, Inc.","Closing Date Initial Term Loan","1374944","1901401.98819168","1901401.9882","1819759.6840232","95.7062049643461","1565101.01854854","82.313","4","15651.0101854854","USD","1901401.98819168","LX196565"
"38732.8921250058","PennantPark Credit Opportunities Fund IV Aggregator, LP","EDS Buyer, LLC","First Lien","1373662","3421418.47825966","3421418.4785","3391239.13257064","99.1179288321168","3429972.02469565","100.25","4","34299.7202469565","USD","3421418.47825966","1686"
"6480.46875","PennantPark Credit Opportunities Fund IV Aggregator, LP","EDS Buyer, LLC","First Lien - DDTL","1373665","2592187.5","2592187.5","2592187.5","100","2598667.96875","100.25","4","25986.6796875","USD","2592187.5","1685"
"1968.75000000002","PennantPark Credit Opportunities Fund IV Aggregator, LP","EDS Buyer, LLC","First Lien - Revolver","1373668","787500","0","0","100","1968.75000000002","100.25","4","19.6875000000002","USD","787500","1684"
"269456.25","PennantPark Credit Opportunities Fund IV Aggregator, LP","EDS TOPCO, LP","Common Equity","1373658","437500","437500","437500","1","706956.25","1.6159","138","706956.25","USD","437500","1687"
"-566262.774242412","PennantPark Credit Opportunities Fund IV Aggregator, LP","ENC Parent Corporation","Initial Term Loan (First Lien)","1376327","11949995.95","11949995.95","10723759.3317424","89.7386022272452","10157496.5575","85","4","101574.965575","USD","11949995.95","LX196636"
"-7385052.9223454","PennantPark Credit Opportunities Fund IV Aggregator, LP","Endo1 Partners, LLC","First Lien - Term Loan - Last Out","1379295","7500000","7500000","7385052.9223454","98.4673722979387","0","","4","0","USD","7500000","2486"
"-84000","PennantPark Credit Opportunities Fund IV Aggregator, LP","ETE Intermediate II LLC","Liquidty RC","1377414","84000","0","0","100","-84000","","4","-840","USD","84000",""
"3.63797880709171e-12","PennantPark Credit Opportunities Fund IV Aggregator, LP","ETE Intermediate II LLC","Revolving Loan","1374070","180000","18000.0003","18000.0003","100","18000.0003","100","4","180.000003","USD","180000","LX212915"
"19112.6824817518","PennantPark Credit Opportunities Fund IV Aggregator, LP","ETE Intermediate II LLC","Term Loan A","1374067","1470000","1470000","1450887.31751825","98.6998175182482","1470000","100","4","14700","USD","1470000","LX212914"
"6.42330633127131e-12","PennantPark Credit Opportunities Fund IV Aggregator, LP","EvAl Home Care Solutions Intermediate, L.L.C.","First Lien - Revolver - Rev","1376102","308200","0","0","100","6.42330633127131e-12","100","4","6.42330633127131e-14","USD","308200","LX233421"
"32788.7379650087","PennantPark Credit Opportunities Fund IV Aggregator, LP","EvAl Home Care Solutions Intermediate, L.L.C.","First Lien - Term Loan - Initial","1376121","2699741.6340223","2699741.634","2666952.89603499","98.7854860794158","2699741.634","100","4","26997.41634","USD","2699741.6340223","LX233420"
"-10228.9149771084","PennantPark Credit Opportunities Fund IV Aggregator, LP","EvAl Home Health Solutions, L.L.C.","Preferred Equity","1376111","169800.004577108","169800.004577108","169800.004577108","1.65999999","159571.0896","1.56","138","159571.0896","USD","102289.16","2010"
"-1827.40727999998","PennantPark Credit Opportunities Fund IV Aggregator, LP","EXPRESS WASH ACQUISITION COMPANY, LLC","First Lien - Revolver - Revolver","1378968","304567.88","0","0","100","-1827.40727999998","99.4","4","-18.2740727999998","USD","304567.88","LX262299"
"17728.5166940345","PennantPark Credit Opportunities Fund IV Aggregator, LP","EXPRESS WASH ACQUISITION COMPANY, LLC","First Lien - Term Loan - TL","1378962","5000000","5000000","4952271.48330597","99.0454296661193","4970000","99.4","4","49700","USD","5000000","LX262298"
"-223327.608713891","PennantPark Credit Opportunities Fund IV Aggregator, LP","EyeCare Partners","2nd Out Term Loan","1377870","6325403.20999821","6325403.21","5188769.12856428","82.0306462102035","4965441.51985038","78.5","4","49654.4151985038","USD","6325403.20999821","LX230234"
"-2934.90712145585","PennantPark Credit Opportunities Fund IV Aggregator, LP","Five Star Buyer, Inc. (Track Branson OpCo, LLC, The)","First Lien - DDTL B","1373787","146745.356072792","146745.3546","146745.3546","100","143810.447478544","98","4","1438.10447478544","USD","146745.356072792","LX207715"
"-5518.14669999999","PennantPark Credit Opportunities Fund IV Aggregator, LP","Five Star Buyer, Inc. (Track Branson OpCo, LLC, The)","First Lien - Revolver","1373794","275907.335","0","0","100","-5518.14669999999","98","4","-55.1814669999999","USD","275907.335","LX207716"
"-29163.4124620468","PennantPark Credit Opportunities Fund IV Aggregator, LP","Five Star Buyer, Inc. (Track Branson OpCo, LLC, The)","Initial Term Loan A","1373791","3098566.06997166","3098566.0699","3065758.16096261","98.9411905960202","3036594.74850057","98","4","30365.9474850057","USD","3098566.06997166","LX207714"
"-359148.858193","PennantPark Credit Opportunities Fund IV Aggregator, LP","Five Star Parent Holdings, LLC ","Common Equity","1373783","488571.43","488571.43","488571.43","1","129422.571807","0.2649","138","129422.571807","USD","488571.43","1724"
"-2716.9536","PennantPark Credit Opportunities Fund IV Aggregator, LP","GAUGE ETE BLOCKER LLC","Common Equity","1374064","45282.56","45282.56","45282.56","1","42565.6064","0.94","138","42565.6064","USD","45282.56","1766"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","GAUGE ETE BLOCKER LLC","Unsecured - Term Loan - Promissory Note","1374309","33453.4076025078","33453.4076","33453.4076","100","33453.4076","100","4","334.534076","USD","33453.4076025078","1794"
"50648.035744","PennantPark Credit Opportunities Fund IV Aggregator, LP","Gauge Loving Tan LP","Common Equity","1374190","271280.32","271280.32","271280.32","1","321928.355744","1.1867","138","321928.355744","USD","271280.32","1776"
"93686.7474000001","PennantPark Credit Opportunities Fund IV Aggregator, LP","GMP HILLS, LP","Common Equity","1375171","1040963.86","1040963.86","1040963.86","1","1134650.6074","1.09","138","1134650.6074","USD","1040963.86","1839"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","Hills Distribution, Inc.","Delayed Draw Term Loan","1374657","2337764.72","2008352.9539","2008352.9539","100","2008352.9539","100","4","20083.529539","USD","2337764.72","LX219596"
"42888.6353263347","PennantPark Credit Opportunities Fund IV Aggregator, LP","Hills Distribution, Inc.","Initial Term Loan","1374665","3940000","3940000","3897111.36467367","98.9114559561844","3940000","100","4","39400","USD","3940000","LX219595"
"-177785.693619584","PennantPark Credit Opportunities Fund IV Aggregator, LP","HPA SPQ Aggregator, LP","Common Equity","1374142","499201.28","499201.28","499201.28","1","321415.586380416","0.6438597","138","321415.586380416","USD","499201.28","1763"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","Infinity Home Services Holdco, Inc.","Closing Date Delayed Draw Term Loan","1373649","2384598.90208291","2384598.9031","2384598.9031","100","2384598.9031","100","4","23845.989031","USD","2384598.90208291","LX210066"
"56756.3869871274","PennantPark Credit Opportunities Fund IV Aggregator, LP","Infinity Home Services Holdco, Inc.","Closing Date Term Loan","1373653","4875000.01080656","4875000.0108","4818243.62381287","98.8357664233577","4875000.0108","100","4","48750.000108","USD","4875000.01080656","LX210065"
"387067.6719","PennantPark Credit Opportunities Fund IV Aggregator, LP","Infinity Home Services Holdco, Inc.","Common Equity","1373643","992481.21","992481.21","992481.21","1","1379548.8819","1.39","138","1379548.8819","USD","992481.21","1692"
"0","PennantPark Credit Opportunities Fund IV Aggregator, LP","Infinity Home Services Holdco, Inc.","Revolving Loan","1373646","1052631.58","263157.9003","263157.9003","100","263157.9003","100","4","2631.579003","USD","1052631.58","LX210067"
"1.45519152283669e-11","PennantPark Credit Opportunities Fund IV Aggregator, LP","Inventus Power, Inc.","1L RCF","1374169","508473.68","84745.6133","84745.6133","100","84745.6133","100","4","847.456133","USD","508473.68","LX213613"
